product_id,product_category_name,month_year,qty,total_price,freight_price,unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price,estimated_cost,profit,avg_competitor_price,price_vs_competitor,is_cheaper_than_market,is_holiday_season,rolling_demand_7d,rolling_demand_30d,demand_deviation,inventory_level,demand_shock,price_change,demand_change,elasticity_score
health5,health_beauty,2017-05-01,35,1790.95,16.49,51.17,52,403,1,1814,4.7,84,19,7,1,5,2017,2.1398,12457,42.01,3.7,12.75,43.1,3.1,14.62,48.37,3.2,21.73,51.8,30.7,716.45,44.49,1.1501,0,0,35.67,35.44,-0.44,139,0,0.023,-0.0247,-1.0739
watches4,watches,2017-12-01,63,8775.27,7.76,139.29,42,234,1,4792,3.3,54,22,7,0,12,2017,10.8577,4879,186.22,3.6,23.29,128.61,3.9,17.23,148.77,4.9,27.3,132.47,83.57,3510.36,154.53,0.9014,1,1,68.57,63.56,-0.56,183,0,-0.0035,0.0083,-2.3714
garden10,garden_tools,2017-05-01,25,937.5,18.78,37.5,42,542,3,4646,4.6,163,23,6,1,5,2017,19.7568,28459,49.35,4.5,21.02,29.58,4.9,15.74,44.6,4.7,12.65,36.36,22.5,375.0,41.18,0.9106,1,0,26.92,27.46,-2.46,80,0,-0.0813,0.144,-1.7712
garden10,garden_tools,2017-07-01,38,1204.22,22.95,31.69,45,168,2,656,4.7,86,22,8,1,7,2017,7.0088,16982,34.05,3.2,15.4,38.98,3.3,23.52,35.77,3.3,18.8,31.66,19.01,481.84,36.27,0.8737,1,0,33.08,28.58,9.42,88,0,0.0536,-0.0434,-0.8097
health5,health_beauty,2018-05-01,2,193.36,19.9,96.68,32,110,4,3187,3.3,33,21,6,1,5,2018,9.1175,27605,100.03,3.5,23.98,88.8,3.8,26.57,95.11,4.1,24.74,101.04,58.01,77.34,94.65,1.0214,0,0,1.86,1.63,0.37,3,0,0.0494,-0.0398,-0.8057
consoles1,consoles_games,2017-08-01,7,1228.78,6.53,175.54,26,242,4,3366,4.7,44,18,7,1,8,2017,14.3694,1377,169.18,4.5,20.24,155.35,4.5,18.3,183.2,4.7,15.41,173.5,105.32,491.54,169.24,1.0372,0,0,5.78,6.74,0.26,28,0,-0.0377,0.0653,-1.7321
watches1,watches,2018-07-01,34,5319.98,22.92,156.47,34,291,3,3667,5.0,33,20,8,0,7,2018,16.6663,48853,169.93,4.1,27.4,127.74,4.8,24.74,145.02,4.1,9.2,155.29,93.88,2128.06,147.56,1.0604,0,0,37.7,36.27,-2.27,75,0,-0.0388,0.0303,-0.7809
cool2,cool_stuff,2018-07-01,17,1478.66,20.88,86.98,63,486,2,2156,4.5,37,18,6,2,7,2018,9.513,18752,71.9,3.3,25.45,71.97,4.3,12.42,76.85,4.8,16.87,88.85,52.19,591.43,73.57,1.1823,0,0,19.28,17.43,-0.43,44,0,0.0676,-0.0441,-0.6524
bed2,bed_bath_table,2018-07-01,43,3909.13,8.17,90.91,46,477,1,3999,4.6,25,20,6,1,7,2018,7.574,31834,119.21,4.8,11.32,108.05,3.5,18.53,109.29,4.9,6.38,91.85,54.55,1563.48,112.18,0.8104,1,0,38.76,42.75,0.25,134,0,-0.0855,0.0997,-1.1661
bed3,bed_bath_table,2017-12-01,59,4332.37,6.04,73.43,45,168,5,1116,5.0,68,19,6,0,12,2017,18.8809,19549,60.3,3.8,11.79,92.97,4.3,13.63,71.18,3.8,28.56,71.95,44.06,1732.83,74.82,0.9814,1,1,68.22,44.56,14.44,92,0,0.0762,-0.1799,-2.3609
perfumery2,perfumery,2017-10-01,51,5301.45,16.15,103.95,52,122,5,2162,4.2,191,19,6,2,10,2017,14.1886,18272,103.68,4.7,8.13,108.94,3.6,15.36,96.67,3.8,6.87,103.02,62.37,2120.58,103.1,1.0082,0,0,60.24,56.46,-5.46,180,0,-0.0487,0.1087,-2.232
watches6,watches,2018-06-01,54,4049.46,8.12,74.99,34,280,3,938,3.6,153,22,6,2,6,2018,4.1424,3137,101.91,4.6,13.42,83.23,4.4,23.31,87.08,4.9,15.96,72.87,44.99,1620.0,90.74,0.8264,1,0,58.81,65.61,-11.61,153,0,0.0186,-0.0394,-2.1183
bed2,bed_bath_table,2018-02-01,24,918.0,21.69,38.25,55,392,2,1737,4.7,24,23,8,2,2,2018,3.2407,7742,47.47,4.2,29.99,48.37,4.9,27.04,43.15,4.4,18.25,40.03,22.95,367.2,46.33,0.8256,1,0,19.9,29.65,-5.65,53,0,0.0872,-0.2331,-2.6732
bed2,bed_bath_table,2018-04-01,25,2105.5,12.17,84.22,64,108,2,4421,4.2,20,19,6,1,4,2018,10.7039,42525,81.6,4.0,15.14,64.26,4.4,8.04,95.58,3.2,29.63,81.11,50.53,842.25,80.48,1.0465,0,0,21.43,20.08,4.92,41,0,0.0356,-0.0796,-2.236
garden3,garden_tools,2017-11-01,52,4898.92,23.26,94.21,46,370,4,3596,4.2,88,22,8,1,11,2017,5.9616,41881,89.65,5.0,10.51,93.49,4.7,20.87,89.78,3.1,9.15,93.0,56.53,1959.36,90.97,1.0356,0,1,56.74,53.03,-1.03,99,0,-0.0171,0.0413,-2.4152
health4,health_beauty,2018-06-01,1,37.02,16.31,37.02,24,486,1,1913,3.5,124,18,6,2,6,2018,6.5717,36151,29.73,3.3,24.06,54.78,3.0,19.55,35.34,4.1,7.86,35.26,22.21,14.81,39.95,0.9267,1,0,0.84,0.76,0.24,123,0,0.0379,-0.0654,-1.7256
perfumery2,perfumery,2017-12-01,49,8424.57,8.65,171.93,21,192,2,3579,4.5,77,19,7,2,12,2017,17.7985,34472,209.31,4.5,18.56,203.75,4.4,7.96,163.22,4.9,5.22,167.15,103.16,3369.73,192.09,0.895,1,1,54.62,43.35,5.65,158,0,-0.0312,0.0142,-0.4551
garden10,garden_tools,2017-06-01,29,3557.14,7.79,122.66,52,553,5,1551,3.2,52,18,7,2,6,2017,3.6122,17428,101.72,3.4,8.74,115.38,4.7,10.3,113.85,4.7,8.89,126.1,73.6,1422.74,110.32,1.1119,0,0,32.83,27.24,1.76,62,0,-0.0445,0.1205,-2.7079
furniture1,furniture,2018-05-01,63,6612.48,16.53,104.96,35,116,1,2413,4.8,78,18,6,2,5,2018,14.8766,29242,117.51,3.7,14.52,119.79,3.1,12.78,120.19,4.4,10.18,101.82,62.98,2644.74,119.16,0.8808,1,0,56.46,57.79,5.21,105,0,0.0993,-0.0976,-0.9829
bed1,bed_bath_table,2018-02-01,22,2503.16,20.24,113.78,42,253,1,1614,3.7,150,23,9,2,2,2018,6.8806,12331,156.71,3.6,15.36,114.58,4.7,9.17,140.13,3.3,20.76,109.0,68.27,1001.22,137.14,0.8297,1,0,25.11,17.95,4.05,71,0,0.0502,-0.054,-1.0757
watches8,watches,2018-06-01,26,8899.02,20.63,342.27,57,504,3,1331,3.3,147,19,7,2,6,2018,15.6859,48732,296.3,4.9,23.85,393.33,3.5,11.09,402.49,3.5,10.49,341.4,205.36,3559.66,364.04,0.9402,1,0,21.22,31.29,-5.29,76,0,0.0289,-0.079,-2.7336
bed2,bed_bath_table,2018-03-01,28,3349.64,10.52,119.63,35,427,2,1745,3.9,84,18,8,0,3,2018,15.0034,20056,159.91,4.9,5.52,101.0,4.3,11.69,144.33,4.8,5.51,113.77,71.78,1339.8,135.08,0.8856,1,0,33.1,28.5,-0.5,70,0,-0.0289,0.012,-0.4152
garden1,garden_tools,2017-12-01,49,1567.02,9.08,31.98,33,248,3,3099,3.1,112,23,6,2,12,2017,2.1331,25843,44.61,3.4,11.73,27.17,4.6,13.39,33.01,3.4,25.67,30.65,19.19,626.71,34.93,0.9155,1,1,41.7,35.05,13.95,118,0,-0.0902,0.127,-1.408
garden10,garden_tools,2017-07-01,49,5739.37,5.34,117.13,48,476,2,3540,4.4,50,23,8,1,7,2017,11.1644,23334,98.03,3.0,17.94,100.46,4.3,23.73,134.04,3.6,14.14,120.73,70.28,2295.65,110.84,1.0567,0,0,57.48,35.75,13.25,100,0,-0.0938,0.1859,-1.9819
computers1,computers,2017-11-01,20,5292.8,18.58,264.64,45,366,4,4156,4.8,187,19,9,1,11,2017,4.5078,47262,351.9,4.4,11.72,385.02,3.2,19.3,267.13,3.3,13.84,271.82,158.78,2117.2,334.68,0.7907,1,1,22.38,22.46,-2.46,63,0,0.0108,-0.0095,-0.8796
garden10,garden_tools,2017-07-01,63,7133.49,6.53,113.23,54,521,3,405,4.7,68,23,6,1,7,2017,17.5921,39788,125.65,3.8,20.71,147.16,4.2,29.66,123.02,4.4,12.56,117.93,67.94,2853.27,131.94,0.8582,1,0,73.97,73.78,-10.78,247,0,0.0524,-0.1194,-2.2786
bed4,bed_bath_table,2018-07-01,61,7147.98,13.42,117.18,34,427,3,3636,3.3,48,19,7,2,7,2018,17.6885,33922,157.48,3.2,17.05,102.16,4.1,15.37,125.0,4.9,29.38,121.33,70.31,2859.07,128.21,0.914,1,0,72.93,58.63,2.37,118,0,0.0075,-0.0079,-1.0533
computers6,computers,2017-11-01,49,14430.01,17.03,294.49,22,205,5,1823,3.3,12,19,8,1,11,2017,9.5302,23705,336.54,4.4,14.04,262.47,4.8,23.85,273.76,3.5,9.25,299.88,176.69,5772.2,290.92,1.0123,0,1,51.9,40.04,8.96,147,0,0.0682,-0.197,-2.8886
watches6,watches,2018-06-01,1,301.09,23.74,301.09,42,571,3,1789,4.6,16,20,7,0,6,2018,9.9991,19330,360.49,4.1,28.73,390.85,3.8,26.79,308.37,4.0,27.46,287.61,180.65,120.44,353.24,0.8524,1,0,1.14,1.29,-0.29,3,0,-0.0933,0.0606,-0.6495
cool1,cool_stuff,2018-03-01,13,1048.84,11.24,80.68,48,480,2,1617,4.8,58,18,7,2,3,2018,7.4591,8912,90.87,5.0,20.8,69.96,3.6,21.97,103.57,4.3,24.42,82.96,48.41,419.51,88.13,0.9155,1,0,14.75,9.53,3.47,34,0,-0.0266,0.0464,-1.7444
health5,health_beauty,2018-07-01,2,174.16,10.0,87.08,53,134,5,4017,3.9,35,21,6,1,7,2018,14.8989,4166,114.83,3.5,8.25,80.63,4.5,15.3,83.76,5.0,6.91,90.09,52.25,69.66,93.07,0.9356,1,0,1.77,2.53,-0.53,109,0,-0.0526,0.064,-1.2167
bed5,bed_bath_table,2018-04-01,56,3827.6,18.08,68.35,52,218,3,519,4.0,170,19,8,0,4,2018,8.4559,37545,84.78,3.8,19.0,100.65,3.8,23.84,62.21,3.2,29.67,70.39,41.01,1531.04,82.55,0.828,1,0,46.1,49.84,6.16,200,0,-0.0105,0.025,-2.381
furniture2,furniture,2018-05-01,111,14315.67,17.38,128.97,60,113,3,3036,3.6,110,18,9,0,5,2018,6.8203,21286,143.51,4.1,24.52,121.42,4.3,10.09,133.92,4.0,11.78,129.08,77.38,5726.49,132.95,0.9701,1,0,94.04,126.36,-15.36,168,1,-0.0855,0.0944,-1.1041
computers1,computers,2017-06-01,32,7465.6,11.64,233.3,60,113,4,3962,4.8,185,23,7,1,6,2017,9.7802,6015,308.17,4.6,22.71,290.74,4.3,13.19,281.28,3.8,7.46,227.07,139.98,2986.24,293.4,0.7952,1,0,27.94,23.36,8.64,91,0,0.0908,-0.0761,-0.8381
health3,health_beauty,2018-02-01,30,2740.5,23.56,91.35,42,365,3,4329,4.3,88,22,6,0,2,2018,3.6468,42473,86.52,4.1,9.3,135.56,4.8,18.67,101.58,4.7,25.73,94.5,54.81,1096.2,107.89,0.8467,1,0,34.41,23.0,7.0,68,0,-0.0553,0.0926,-1.6745
computers6,computers,2017-10-01,2,361.58,21.9,180.79,26,239,1,1550,3.6,11,19,6,1,10,2017,15.4389,27127,161.7,4.2,29.31,186.34,4.2,19.39,209.07,4.0,22.67,184.9,108.47,144.64,185.7,0.9736,1,0,2.07,1.41,0.59,57,0,0.0845,-0.1073,-1.2698
watches5,watches,2017-07-01,49,9996.0,9.48,204.0,22,393,5,3196,3.6,136,23,9,0,7,2017,2.2267,15698,182.83,3.5,16.22,155.68,4.0,5.55,190.81,3.2,20.43,213.81,122.4,3998.4,176.44,1.1562,0,0,48.25,53.26,-4.26,84,0,-0.0148,0.0255,-1.723
furniture1,furniture,2017-07-01,45,5908.95,9.78,131.31,51,463,1,3361,4.8,169,23,6,2,7,2017,13.6007,4485,131.36,4.7,8.98,122.53,3.3,28.63,148.19,4.3,8.9,126.79,78.79,2363.4,134.03,0.9797,1,0,48.08,35.32,9.68,148,0,0.0971,-0.0482,-0.4964
computers4,computers,2018-07-01,30,8162.1,15.25,272.07,50,218,5,1264,3.0,141,23,7,2,7,2018,5.2916,46403,256.62,3.9,9.5,373.6,3.2,22.42,270.87,4.5,16.96,264.61,163.24,3264.9,300.36,0.9058,1,0,34.81,31.61,-1.61,60,0,0.0108,-0.0173,-1.6019
computers1,computers,2018-08-01,16,5300.16,20.47,331.26,37,337,4,1969,3.6,29,23,6,2,8,2018,6.1833,41435,449.87,3.3,7.46,463.25,3.3,17.39,405.94,3.0,24.51,321.71,198.76,2120.0,439.69,0.7534,1,0,14.95,17.21,-1.21,52,0,0.0862,-0.0554,-0.6427
watches5,watches,2018-01-01,40,12564.4,5.88,314.11,62,133,3,1919,4.1,126,23,8,2,1,2018,13.4414,29975,271.23,4.3,25.09,416.63,3.3,28.33,355.94,4.7,12.59,323.3,188.47,5025.6,347.93,0.9028,1,0,37.36,36.61,3.39,99,0,-0.0989,0.0748,-0.7563
garden4,garden_tools,2017-11-01,19,1037.21,18.87,54.59,26,268,3,2805,3.3,173,19,8,2,11,2017,19.873,40716,66.57,3.4,8.05,45.57,4.3,15.98,51.29,3.4,12.79,52.88,32.75,414.96,54.48,1.002,0,1,18.6,21.6,-2.6,48,0,0.0496,-0.0918,-1.8508
bed3,bed_bath_table,2017-09-01,18,2010.42,17.96,111.69,60,109,3,3615,3.2,41,21,7,1,9,2017,15.9989,19903,102.03,3.2,8.13,150.41,4.5,29.51,98.18,4.1,5.08,106.85,67.01,804.24,116.87,0.9557,1,0,17.43,23.24,-5.24,48,0,0.0806,-0.1899,-2.3561
health1,health_beauty,2018-04-01,1,67.35,9.63,67.35,20,221,5,1442,4.6,37,20,8,2,4,2018,6.0651,4181,89.51,4.7,26.26,96.92,4.1,17.81,58.54,3.8,9.36,70.71,40.41,26.94,81.66,0.8248,1,0,0.88,0.76,0.24,2,0,-0.0721,0.1343,-1.8627
perfumery1,perfumery,2018-02-01,47,3878.91,18.63,82.53,33,500,3,2326,4.8,86,23,9,2,2,2018,5.1684,26519,113.63,3.9,13.62,99.07,4.7,7.86,83.94,4.4,26.89,78.61,49.52,1551.47,98.88,0.8346,1,0,38.31,59.83,-12.83,82,0,-0.0808,0.0555,-0.6869
watches8,watches,2017-11-01,66,17321.7,23.8,262.45,51,244,1,1179,4.6,10,23,6,2,11,2017,17.5922,28086,283.26,4.5,5.77,382.04,5.0,24.12,254.48,3.7,16.04,271.25,157.47,6928.68,306.59,0.856,1,1,58.41,61.2,4.8,150,0,-0.0151,0.0357,-2.3642
garden1,garden_tools,2018-01-01,38,3237.98,5.94,85.21,25,550,3,4306,4.8,197,20,7,2,1,2018,9.9953,42792,113.11,3.6,6.3,116.75,4.6,21.97,97.2,4.7,29.61,84.06,51.13,1295.04,109.02,0.7816,1,0,36.61,47.48,-9.48,120,0,0.0867,-0.1328,-1.5317
bed3,bed_bath_table,2017-05-01,121,7746.42,11.39,64.02,58,545,4,4663,4.1,65,19,9,0,5,2017,4.467,38021,51.41,4.6,8.55,80.04,4.4,24.32,68.8,4.5,14.89,66.21,38.41,3098.81,66.75,0.9591,1,0,112.05,127.02,-6.02,161,1,0.0085,-0.0063,-0.7412
watches8,watches,2017-11-01,63,16476.39,13.76,261.53,29,322,1,2879,4.6,44,18,6,2,11,2017,17.5198,40350,337.89,3.2,10.33,309.36,4.1,28.79,253.61,4.3,22.88,262.96,156.92,6590.43,300.29,0.8709,1,1,56.53,73.66,-10.66,140,0,0.0055,-0.0111,-2.0182
health1,health_beauty,2017-10-01,2,79.8,22.99,39.9,26,470,3,2628,3.8,121,22,9,2,10,2017,16.6897,37270,37.39,3.7,21.63,40.36,3.9,24.41,36.59,4.6,12.05,41.5,23.94,31.92,38.11,1.047,0,0,2.07,1.9,0.1,11,0,-0.0718,0.0863,-1.2019
garden10,garden_tools,2018-02-01,2,132.56,24.25,66.28,45,356,3,913,4.3,39,22,7,1,2,2018,19.7103,6129,89.16,5.0,8.93,57.63,3.2,20.28,60.13,4.5,14.1,69.1,39.77,53.02,68.97,0.961,1,0,2.06,1.71,0.29,2,0,-0.0998,0.2308,-2.3126
computers2,computers,2018-06-01,8,1929.84,13.88,241.23,53,367,2,2131,5.0,63,18,7,0,6,2018,18.3754,28210,193.15,4.6,7.97,290.37,3.8,26.43,298.91,3.1,9.77,229.39,144.74,771.92,260.81,0.9249,1,0,8.96,9.66,-1.66,16,0,0.062,-0.167,-2.6935
consoles1,consoles_games,2018-04-01,29,2337.11,20.0,80.59,49,458,5,422,3.5,45,19,9,1,4,2018,17.3322,30828,91.37,4.0,24.12,79.67,4.8,21.83,77.33,3.8,13.68,77.17,48.35,934.96,82.79,0.9734,1,0,27.94,28.9,0.1,45,0,-0.0825,0.064,-0.7758
furniture1,furniture,2018-01-01,55,9302.7,15.63,169.14,55,103,1,3069,3.8,192,22,6,2,1,2018,2.9463,12778,212.1,3.7,21.78,236.77,4.6,15.2,193.37,4.9,18.68,164.92,101.48,3721.3,214.08,0.7901,1,0,48.5,70.32,-15.32,206,0,0.0268,-0.073,-2.7239
cool4,cool_stuff,2017-05-01,3,180.0,15.76,60.0,40,525,2,1003,4.0,89,20,8,1,5,2017,3.8795,8917,57.31,4.7,15.88,89.7,3.4,27.14,72.89,3.3,29.79,61.02,36.0,72.0,73.3,0.8186,1,0,3.4,3.18,-0.18,6,0,0.0829,-0.1857,-2.24
cool2,cool_stuff,2018-05-01,32,2299.84,10.56,71.87,36,496,4,1641,3.3,67,18,8,1,5,2018,12.2417,35265,65.82,4.1,18.73,94.46,3.9,10.55,80.95,4.5,21.61,74.66,43.12,920.0,80.41,0.8938,1,0,34.53,24.25,7.75,66,0,-0.0583,0.0353,-0.6055
watches7,watches,2017-08-01,10,2801.6,9.34,280.16,52,453,5,3603,3.2,92,21,9,2,8,2017,11.5666,9463,238.26,4.5,12.8,229.13,4.6,22.87,346.5,4.9,9.98,279.04,168.1,1120.6,271.3,1.0327,0,0,11.01,8.68,1.32,22,0,0.0331,-0.0672,-2.0302
cool4,cool_stuff,2018-01-01,34,2638.4,10.76,77.6,29,205,1,2753,4.7,74,19,7,0,1,2018,10.2433,49052,77.28,4.5,17.06,75.0,3.1,27.04,79.66,3.1,6.12,78.43,46.56,1055.36,77.31,1.0038,0,0,28.4,39.61,-5.61,62,0,-0.0843,0.0232,-0.2752
bed1,bed_bath_table,2017-08-01,55,5333.9,16.13,96.98,66,184,3,2576,5.0,78,18,6,0,8,2017,9.1422,37792,110.16,3.0,17.67,80.67,3.8,23.28,124.16,4.4,8.16,93.96,58.19,2133.45,105.0,0.9236,1,0,58.04,61.88,-6.88,170,0,0.0208,-0.0053,-0.2548
computers6,computers,2018-02-01,32,9376.64,5.58,293.02,61,313,1,3440,3.8,137,22,6,1,2,2018,9.7618,25509,254.78,3.3,14.68,362.72,4.7,22.43,266.62,3.9,19.06,301.96,175.81,3750.72,294.71,0.9943,1,0,37.08,30.98,1.02,54,0,-0.0672,0.1511,-2.2485
garden3,garden_tools,2017-07-01,50,2734.5,23.14,54.69,31,220,3,4343,3.2,60,19,7,2,7,2017,12.2474,28175,56.11,4.3,27.66,72.4,3.8,23.82,49.0,4.2,24.13,57.25,32.81,1094.0,59.17,0.9243,1,0,57.17,60.46,-10.46,92,0,0.0472,-0.1362,-2.8856
health10,health_beauty,2018-01-01,7,364.14,8.13,52.02,35,231,5,1241,3.1,31,20,8,1,1,2018,2.0374,36675,41.9,3.3,5.4,75.13,3.2,16.63,59.64,3.2,28.51,50.82,31.21,145.67,58.89,0.8833,1,0,7.79,6.42,0.58,22,0,-0.0398,0.0408,-1.0251
health4,health_beauty,2018-05-01,8,465.76,9.4,58.22,60,437,3,949,4.8,116,19,6,1,5,2018,6.6928,7231,75.17,3.5,24.55,62.8,4.1,26.85,74.19,3.1,5.4,58.19,34.93,186.32,70.72,0.8232,1,0,9.16,9.87,-1.87,19,0,-0.0073,0.0127,-1.7397
garden6,garden_tools,2017-06-01,65,2298.4,15.37,35.36,51,296,4,466,3.9,118,19,9,1,6,2017,11.329,41063,31.01,4.9,8.11,50.42,4.7,10.09,42.93,4.3,18.07,33.9,21.22,919.1,41.45,0.8531,1,0,71.4,50.52,14.48,213,0,0.0199,-0.0541,-2.7186
garden5,garden_tools,2018-07-01,57,5189.85,19.2,91.05,34,118,3,2997,3.6,125,20,8,2,7,2018,14.9999,11832,88.32,4.1,24.94,128.24,4.2,8.18,80.52,4.6,16.77,91.59,54.63,2075.94,99.03,0.9194,1,0,53.86,47.7,9.3,165,0,-0.0657,0.0669,-1.0183
consoles2,consoles_games,2017-08-01,67,7357.27,6.91,109.81,46,229,4,1189,4.0,110,23,9,2,8,2017,5.1348,19677,89.06,4.5,20.4,108.48,3.5,12.14,107.14,4.6,21.4,109.84,65.89,2942.64,101.56,1.0812,0,0,67.31,86.91,-19.91,143,0,0.0483,-0.1407,-2.913
furniture3,furniture,2018-07-01,59,15131.14,11.35,256.46,47,111,5,4141,3.6,190,20,8,0,7,2018,11.8439,24218,271.68,4.1,26.08,359.47,3.8,18.29,325.36,4.1,18.99,247.34,153.88,6052.22,318.84,0.8044,1,0,66.97,59.6,-0.6,184,0,-0.0395,0.0223,-0.5646
computers2,computers,2017-10-01,54,19189.44,24.37,355.36,36,180,5,2138,4.0,109,19,7,2,10,2017,14.8603,3411,463.42,4.1,7.44,366.64,3.9,17.76,342.52,3.2,22.18,353.3,213.22,7675.56,390.86,0.9092,1,0,51.07,41.78,12.22,97,0,0.0325,-0.0849,-2.6123
watches5,watches,2017-06-01,67,14525.6,10.25,216.8,65,429,1,2960,4.7,173,20,9,1,6,2017,10.0033,19299,224.45,3.2,18.97,210.87,4.2,25.51,260.49,4.4,21.45,213.2,130.08,5810.24,231.94,0.9347,1,0,66.82,75.5,-8.5,190,0,-0.0683,0.1806,-2.6442
garden1,garden_tools,2018-07-01,51,3332.34,11.26,65.34,69,453,4,4370,4.2,77,23,9,1,7,2018,2.4875,49902,59.31,3.7,17.53,80.81,4.5,15.11,79.8,3.5,7.93,65.48,39.2,1333.14,73.31,0.8913,1,0,55.29,56.13,-5.13,132,0,0.0376,-0.0943,-2.508
bed2,bed_bath_table,2017-12-01,106,3594.46,21.73,33.91,21,361,4,1954,4.4,45,18,7,0,12,2017,10.0868,15694,42.46,3.6,22.65,33.78,3.2,17.11,36.38,4.8,24.99,34.2,20.35,1437.36,37.54,0.9033,1,1,108.12,100.16,5.84,17,1,-0.0744,0.0232,-0.3118
bed1,bed_bath_table,2017-12-01,34,3849.48,6.0,113.22,55,491,2,4783,3.7,189,20,9,2,12,2017,7.336,5451,144.16,3.8,18.36,138.43,4.8,5.33,115.92,4.7,8.08,107.66,67.93,1539.86,132.84,0.8523,1,1,40.36,36.1,-2.1,102,0,-0.0149,0.0158,-1.0604
watches1,watches,2017-05-01,35,11400.55,14.29,325.73,69,224,2,594,4.5,190,20,8,1,5,2017,18.7337,41366,294.54,4.6,18.52,393.28,3.0,15.24,342.85,4.4,22.46,334.23,195.44,4560.15,343.56,0.9481,1,0,31.83,27.74,7.26,129,0,-0.0506,0.0383,-0.7569
bed5,bed_bath_table,2018-04-01,32,1688.64,12.59,52.77,26,406,2,3282,4.3,187,19,6,0,4,2018,4.243,28833,66.62,3.7,15.74,61.88,3.7,21.19,50.24,4.9,15.4,53.89,31.66,675.52,59.58,0.8857,1,0,31.23,31.28,0.72,128,0,0.0497,-0.0938,-1.8873
perfumery2,perfumery,2017-07-01,46,6178.26,11.33,134.31,32,366,3,1884,3.2,178,18,6,0,7,2017,13.7446,22173,183.79,3.9,12.72,139.05,3.1,5.39,167.92,3.1,17.85,132.51,80.59,2471.12,163.59,0.821,1,0,38.6,36.84,9.16,139,0,-0.0476,0.098,-2.0588
garden10,garden_tools,2018-02-01,16,550.88,10.71,34.43,34,546,2,3610,4.1,155,21,7,1,2,2018,2.949,49385,30.98,3.8,17.06,39.99,3.8,12.02,36.25,4.5,27.58,32.89,20.66,220.32,35.74,0.9633,1,0,13.28,20.34,-4.34,40,0,0.0763,-0.1788,-2.3434
computers4,computers,2018-01-01,68,12573.88,6.83,184.91,44,540,4,3886,3.5,31,21,8,1,1,2018,10.0311,41370,233.47,3.2,7.96,221.4,4.1,10.2,230.6,3.7,27.25,189.62,110.95,5029.28,228.49,0.8093,1,0,60.74,70.36,-2.36,140,0,0.0784,-0.1297,-1.6543
consoles1,consoles_games,2017-09-01,37,2763.53,11.3,74.69,42,482,3,4230,4.6,75,22,9,2,9,2017,11.9716,6065,91.51,3.9,29.04,86.59,4.0,6.05,67.04,4.8,25.45,78.09,44.81,1105.56,81.71,0.9141,1,0,30.75,33.46,3.54,79,0,-0.0607,0.0883,-1.4547
furniture3,furniture,2017-10-01,54,7818.66,5.86,144.79,41,239,5,1098,3.9,30,20,9,0,10,2017,7.3632,23321,156.97,3.4,22.86,156.85,3.3,16.98,187.46,3.5,17.75,141.03,86.87,3127.68,167.09,0.8665,1,0,60.71,58.79,-4.79,146,0,0.0228,-0.0281,-1.2325
watches8,watches,2017-08-01,14,4882.5,20.62,348.75,45,428,1,4569,5.0,109,20,6,1,8,2017,10.1914,25994,291.12,3.4,28.81,265.4,4.3,9.54,366.0,4.4,23.41,342.6,209.25,1953.0,307.51,1.1341,0,0,15.1,14.3,-0.3,34,0,-0.0825,0.1881,-2.28
watches5,watches,2018-02-01,55,14249.4,12.96,259.08,52,101,2,1551,3.2,137,18,9,0,2,2018,4.944,34441,218.88,3.2,10.67,308.38,3.1,23.58,225.79,4.8,17.82,250.89,155.45,5699.65,251.02,1.0321,0,0,58.51,47.42,7.58,208,0,-0.0217,0.0075,-0.3456
bed3,bed_bath_table,2018-08-01,48,3099.84,13.88,64.58,30,107,5,1851,4.6,53,23,6,2,8,2018,7.4742,9124,84.69,3.7,26.98,56.59,4.5,26.2,56.0,3.1,26.74,65.08,38.75,1239.84,65.76,0.9821,1,0,53.62,48.01,-0.01,116,0,0.0427,-0.1078,-2.5246
health1,health_beauty,2017-06-01,7,552.79,22.87,78.97,29,349,4,2380,4.3,112,21,7,1,6,2017,13.1799,47662,110.09,4.5,25.22,97.29,4.9,18.64,93.64,3.8,15.07,76.24,47.38,221.13,100.34,0.787,1,0,7.47,5.45,1.55,17,0,0.0319,-0.0094,-0.2947
health5,health_beauty,2018-03-01,7,652.54,18.16,93.22,44,238,1,4900,4.5,56,22,9,2,3,2018,7.4324,46524,112.39,3.6,21.93,123.0,3.7,29.54,106.88,4.5,29.26,91.88,55.93,261.03,114.09,0.8171,1,0,5.8,8.57,-1.57,17,0,0.0249,-0.0737,-2.9598
furniture1,furniture,2017-12-01,33,9600.03,5.16,290.91,56,223,5,4758,3.6,48,18,8,0,12,2017,18.1954,1335,310.57,3.6,20.63,327.37,4.0,16.26,352.28,3.9,28.31,296.64,174.55,3839.88,330.07,0.8814,1,1,36.0,39.36,-6.36,119,0,-0.0435,0.0719,-1.6529
health5,health_beauty,2018-03-01,23,566.49,23.86,24.63,67,408,1,3034,4.0,38,20,9,2,3,2018,13.3113,19146,29.27,4.3,12.91,28.49,3.8,17.83,22.1,3.5,23.54,24.78,14.78,226.55,26.62,0.9252,1,0,20.13,29.32,-6.32,72,0,-0.0244,0.0504,-2.0656
